"Timestamp","Are you a NUS / Yale-NUS student that is 18 years old and above?","I have read about the purpose of this research study, agree to participate, and understand that I can withdraw at any time. ","What is your major / prospective major?","Do you have any experience with AI / data science / programming?","Do you have any experience with regarding data privacy / law?","Are you concerned about your data privacy?","How would you rate your capability in protecting your online data?","Do you think decisions that are made by AI can be useful to society?","Do you think decisions made by AI are fair?","Do you think decisions made by AI can be a risk to society?","Please select ""strongly agree"" to show that you are paying attention to this question.","Think that using the model is an effective method of identifying violations of the PDPA?","Think that using the model is a fair method of identifying violations of the PDPA?","Think that using the model is a method that could be a risk to society?","Trust the prediction made by the model?","Think that using the model is an effective method of identifying violations of the PDPA?","Think that using the model is a fair method of identifying violations of the PDPA?","Think that using the model is a method that could be a risk to society?","Trust the prediction made by the model?","Think that using the model is an effective method of identifying violations of the PDPA?","Think that using the model is a fair method of identifying violations of the PDPA?","Think that using the model is a method that could be a risk to society?","Trust the prediction made by the model?","Do you understand why the model made the prediction?","Why do you think the model made this prediction? ","Did you find the visualisation easy to interpret?","Do you understand why the model made the prediction?","Why do you think the model made this prediction? ","Did you find the visualisation easy to interpret?","Based on your current understanding, do you think that the sentence below would be predicted to be ""Identifier_Cookie_or_Similar_Tech_1stParty""?

""We also use tracking technologies to keep records, store your preferences, improve our advertising, and collect Non-Identifying Information, including Device Data and information about your interaction with the Site and our Business Partners' web sites.""","Do you understand why the model made the prediction?","Why do you think the model made this prediction?","Did you find the visualisation easy to interpret?","Based on your current understanding, do you think the sentence below would be predicted to be in ""Identifier_Cookie_or_Similar_Tech_1stParty?""

""As explained above, you may either volunteer to us certain information (such as your phone number), or we may automatically collect certain information, such as through the use of your mobile device system's permissions, or through the use of cookies or similar tracking technologies.""","Do you understand why the model made the prediction?","Why do you think the model made this prediction?","Did you find the visualisation easy to interpret?","Based on your current understanding, do you think the sentence below would be predicted to be in ""Identifier_Cookie_or_Similar_Tech_1stParty?""

""These cookies and other such tracking technologies allow the collection of data, such as your device's model, operating system and screen size, the other applications installed on your device, and information about how you use our services.""","Which explanation did you find easier to interpret?","Which explanation did you find easier to interpret?","Which explanation did you find easier to interpret?","Which explanation did you find easier to interpret?","Which explanation did you find easier to interpret?","Which explanation did you find easier to interpret?","Think that using the model is an effective method of identifying violations of the PDPA?","Think that using the model is a fair method of identifying violations of the PDPA?","Think that using the model is a method that could be a risk to society?","Trust the prediction made by the model?","Think that using the model is an effective method of identifying violations of the PDPA?","Think that using the model is a fair method of identifying violations of the PDPA?","Think that using the model is a method that could be a risk to society?","Trust the prediction made by the model?","Think that using the model is an effective method of identifying violations of the PDPA?","Think that using the model is a fair method of identifying violations of the PDPA?","Think that using the model is a method that could be a risk to society?","Trust the prediction made by the model?"
"2023/01/30 4:34:41 PM GMT+8","Yes","Yes","Environmental Studies","3","1","2","2","4","3","4","Strongly Agree","3","3","4","3","4","3","2","3","5","4","2","3","5","Cookies appears 4 times and technologies as well","4","4","cookies appears","4","Yes","2","Am not sure why cookies is now blue - shouldn't it still predict positively in favour of a cookie thing","3","No","2","no mention of cookies, just looks like something to collect data?","3","Yes","No difference","No difference","No difference","5.1(ii)","5.2(ii)","5.3(ii)","3","2","2","2","2","2","2","2","2","2","3","2"
"2023/01/30 5:02:57 PM GMT+8","Yes","Yes","Global Affairs / Political Science","2","3","2","1","5","4","5","Strongly Agree","2","2","2","3","4","3","2","4","5","5","2","4","4","Key words came up","5","3","Not sure about why 'and' is identified","4","Yes","1","unsure","2","No","1","Unsure","2","Yes","No difference","4.2(ii)","No difference","5.1(ii)","5.2(ii)","No difference","2","3","2","1","2","2","2","1","4","3","2","4"
"2023/01/30 5:14:27 PM GMT+8","Yes","Yes","Economics","3","3","4","2","5","3","5","Strongly Agree","3","4","2","3","3","4","1","2","2","2","1","1","3","There is a lot of mention of the word cookies","3","3","The usage of words that would classify it as the actual practice was more than the not actual practice","3","No","2","The text contains email which has a huge weight on the decision","3","No","4","The highlighted words are assigned weights that classify it as ip address instead of cookies or similar","4","Yes","No difference","4.2(ii)","4.3(i)","5.1(i)","5.2(i)","5.3(i)","4","3","2","3","1","1","1","1","1","1","1","1"
"2023/01/30 6:05:25 PM GMT+8","Yes","Yes","Law","1","4","4","4","3","2","5","Strongly Agree","3","2","2","3","2","2","1","2","4","4","3","4","5","All the words have positive influence on the model, especially numerous mentions of the word cookies","4","4","Lack of strong words that would suggest a negative influence (mostly just connectors like ‘and’), in contrast the presence of the word ‘cookies’.","3","No","2","I suppose there was the presence of the word email.","2","No","4","No mention of the word ‘cookies’, but presence of the word ‘operating system’ which seems closer to IP address","4","Yes","4.1(ii)","4.2(ii)","4.3(ii)","5.1(ii)","5.2(ii)","5.3(ii)","3","2","2","3","2","2","1","2","3","2","2","4"
"2023/01/30 6:06:22 PM GMT+8","Yes","Yes","Law","1","1","3","3","5","3","4","Strongly Agree","1","2","3","3","2","1","1","3","3","2","2","3","4","Cookies and and technologies were used","4","4","Cookies were used","3","No","4","The words email and address ","4","Yes","4","Multiple possibilities with fairly close probabilities","4","Yes","No difference","No difference","No difference","5.1(i)","5.2(i)","5.3(ii)","2","2","3","3","1","1","2","3","2","2","3","3"
"2023/01/30 8:39:56 PM GMT+8","Yes","Yes","Law","1","3","3","2","4","4","4","Strongly Agree","4","4","4","2","3","3","4","4","3","4","4","4","1","HELP ","1","1","SEND HELP","1","Yes","1","I'M LOSTED ","1","Yes","1","I GIVE UP ","1","Yes","No difference","No difference","No difference","No difference","No difference","No difference","5","4","2","5","4","4","2","5","4","4","2","5"
"2023/01/31 8:17:43 AM GMT+8","Yes","Yes","Life Sciences","2","2","5","3","3","3","4","Strongly Agree","4","3","3","3","3","3","3","3","3","3","3","3","1","Based on the data given to the model during the machine learning phase of the model, the model makes decisions regarding the sample data based on similar or identical data in the training data.","3","3","Same as previous answer","3","Yes","1","Not sure","1","Yes","1","Not sure","1","Yes","No difference","No difference","No difference","No difference","5.2(i)","5.3(i)","3","3","3","3","3","3","3","3","3","3","3","3"
"2023/01/31 12:51:11 PM GMT+8","Yes","Yes","Law","2","4","4","3","3","3","5","Strongly Agree","3","3","3","4","3","2","2","2","3","3","4","4","3","A lot of words that were identified with cookies were flagged","4","4","Had the word cookies","4","Yes","3","None of the words were flagged in relation to cookies","4","No","2","Most of the words correspond with identifying an IP address","3","Yes","No difference","No difference","No difference","5.1(ii)","5.2(ii)","5.3(ii)","2","2","2","1","1","1","1","1","2","2","2","2"
"2023/01/31 2:42:47 PM GMT+8","Yes","Yes","Law","3","2","5","3","5","3","4","Strongly Agree","2","2","3","2","3","3","2","3","4","4","2","4","3","frequency of apperance of ""cookies""","2","2","verbs and conjunctions related to ""cookies""","2","Yes","1","""cookies"" does not appear as the main subject of the sentence","2","No","2","it did not detect the word ""cookie""","2","Yes","No difference","No difference","No difference","5.1(ii)","5.2(ii)","5.3(ii)","3","3","2","3","4","4","2","4","4","4","2","4"
"2023/01/31 3:09:09 PM GMT+8","Yes","Yes","MCS / Computer Science / Data Science / Statistics","4","2","5","4","5","3","4","Strongly Agree","4","4","2","4","4","4","3","4","4","4","4","4","3","The model has been trained to match words like ""collection"" or ""data"" and if those appear in the text, it will categorise the input accordingly. ""","4","4","Same answer as above.","4","No","4","""Email"" and ""addressess"" were flagged. ","4","No","2","Maybe there was no use of phrases of the types of information collected like email address or user data.","4","Yes","No difference","No difference","No difference","5.1(i)","5.2(ii)","5.3(ii)","5","3","3","3","3","3","3","3","4","3","3","3"
